t,ncon,contact_force_total,q_joint_0,qref_joint_0,tau_joint_0,q_joint_6,qref_joint_6,tau_joint_6,q_joint_7,qref_joint_7,tau_joint_7,q_joint_1,qref_joint_1,tau_joint_1,q_joint_8,qref_joint_8,tau_joint_8,q_joint_9,qref_joint_9,tau_joint_9,q_joint_2,qref_joint_2,tau_joint_2,q_joint_10,qref_joint_10,tau_joint_10,q_joint_11,qref_joint_11,tau_joint_11,q_joint_3,qref_joint_3,tau_joint_3,q_joint_12,qref_joint_12,tau_joint_12,q_joint_13,qref_joint_13,tau_joint_13,q_joint_4,qref_joint_4,tau_joint_4,q_joint_5,qref_joint_5,tau_joint_5,q_joint_14,qref_joint_14,tau_joint_14,input_sigma_close,input_sigma_diff,object_free_horizontal_y_axis_cylinder_radius2p5_x,object_free_horizontal_y_axis_cylinder_radius2p5_y,object_free_horizontal_y_axis_cylinder_radius2p5_z
0.02,0.0,0.0,-1.0186008741879586e-05,-0.02756185371936063,-6.888640609240442e-05,3.995317900613321e-06,-0.010717203194165076,-2.6800158438145627e-05,-7.299656345816466e-06,-0.01050601487403013,-2.6251973845883908e-05,-9.754432851571758e-06,-0.027018732395509445,-6.75293750755295e-05,5.34205771389979e-06,-0.010379982731522628,-2.59595174725693e-05,-1.2282031860810018e-05,-0.014643405684415139,-3.658653449212072e-05,-7.890106440665392e-06,-0.026694610568872776,-6.67224069190198e-05,9.806327638708237e-07,-0.014354849407976345,-3.5888879000154537e-05,-1.0577890233885975e-05,-0.014182645918075353,-3.54376848714889e-05,5.095888940246028e-06,-0.014215515258857734,-3.554790798459787e-05,-1.3304713247132867e-05,-0.026429585356509796,-6.605015412841608e-05,-2.1529834221409152e-05,-0.025908775996811968,-6.473341102635952e-05,-2.215906915327616e-07,-0.013935390796068276,-3.483808061144561e-05,-5.080124126145406e-07,-0.013768219211050904,-3.4419639568919076e-05,-2.4961135155476824e-05,-0.025597969417173808,-6.395025369741038e-05,-0.6171428571428572,0.0,0.075,0.23,0.02
0.022,0.0,0.0,-1.3759526037322081e-05,-0.0306242819104007,-7.653523975414705e-05,5.3963860466659e-06,-0.011908003549072305,-2.97799971674323e-05,-9.860260950097357e-06,-0.011673349860033478,-2.9165125509219153e-05,-1.3176519207180354e-05,-0.03002081377278827,-7.502764834984175e-05,7.215465463853817e-06,-0.011533314146136254,-2.8846640509625384e-05,-1.6590369978422236e-05,-0.016270450760461262,-4.064542182150113e-05,-1.0658253622738381e-05,-0.029660678409858636,-7.413197075854493e-05,1.3241490517687257e-06,-0.01594983267552927,-3.9877033270732846e-05,-1.4288521274683665e-05,-0.015758495464528167,-3.9369793935735706e-05,6.883171921428822e-06,-0.01579501695428637,-3.950028210806654e-05,-1.797232776359331e-05,-0.02936620595167755,-7.338225309607604e-05,-2.9082548587665207e-05,-0.02878752888534663,-7.191499762781304e-05,-2.9947129608140745e-07,-0.015483767551186972,-3.87088649012386e-05,-6.867872459672025e-07,-0.015298021345612114,-3.824378333299875e-05,-3.3717254966051346e-05,-0.028442188241304227,-7.104306776537188e-05,-0.6857142857142857,0.0,0.075,0.23,0.02
0.024,0.0,0.0,-1.8083185968741206e-05,-0.033686710101440774,-8.418237643850863e-05,7.0912251611953055e-06,-0.013098803903979536,-3.276050072506551e-05,-1.2958207057777544e-05,-0.012840684846036825,-3.2077061462716825e-05,-1.7316947249284024e-05,-0.0330228951500671,-8.25242965771498e-05,9.48172146395881e-06,-0.012686645560749879,-3.1734652565534336e-05,-2.1802807446460197e-05,-0.01789749583650739,-4.470226366632242e-05,-1.4007534853198433e-05,-0.0326267462508445,-8.154021999305442e-05,1.7394824875822989e-06,-0.017544815943082197,-4.3865350230334915e-05,-1.877786805474568e-05,-0.017334345010980984,-4.330014122426575e-05,9.045359122503547e-06,-0.017374518649715006,-4.3453504554091086e-05,-2.3619740147252347e-05,-0.032302826546845305,-8.071213554770428e-05,-3.822041607640602e-05,-0.0316662817738813,-7.909299806323408e-05,-3.937804235025598e-07,-0.01703214430630567,-4.2579612087523976e-05,-9.034030258364932e-07,-0.016827823480173327,-4.2067841732318404e-05,-4.431092494557559e-05,-0.03128640706543465,-7.813172452617151e-05,-0.7542857142857143,0.0,0.075,0.23,0.02
0.026000000000000002,0.0,0.0,-2.322830935497222e-05,-0.036749138292480846,-9.182763776628026e-05,9.10762761399394e-06,-0.014289604258886769,-3.574173871011991e-05,-1.6644512051251063e-05,-0.014008019832040175,-3.498765406245599e-05,-2.2244008952751642e-05,-0.03602497652734593,-9.001914895024162e-05,1.217800727633189e-05,-0.013839976975363506,-3.462364674206866e-05,-2.800518185156385e-05,-0.01952454091255352,-4.875684526276764e-05,-1.799322373244921e-05,-0.03559281409183036,-8.89470163924429e-05,2.233341121238797e-06,-0.019139799210635126,-4.785384673280677e-05,-2.411988214618021e-05,-0.018910194557433802,-4.722854172344764e-05,1.1617981402343173e-05,-0.018954020345143645,-4.7407664260665375e-05,-3.0340100011633514e-05,-0.03523944714201306,-8.803956850466453e-05,-4.9094027785156745e-05,-0.03454503466241596,-8.626703561584887e-05,-5.06112873233464e-07,-0.018580521061424368,-4.6450318202502166e-05,-1.1615858740034189e-06,-0.01835762561473454,-4.589180552927176e-05,-5.6916643629017645e-05,-0.03413062588956508,-8.521578741154875e-05,-0.822857142857143,0.0,0.075,0.23,0.02
0.028,0.0,0.0,-2.926618307159354e-05,-0.03981156648352092,-9.947084543541487e-05,1.1473333805467554e-05,-0.015480404613794001,-3.872378060351999e-05,-2.0970149121709875e-05,-0.015175354818043526,-3.789677576498069e-05,-2.8025962300193998e-05,-0.03902705790462476,-9.751203473918002e-05,1.534143942284369e-05,-0.014993308389977133,-3.751371599313366e-05,-3.528325606774497e-05,-0.021151585988599647,-5.280895201687021e-05,-2.267057357981011e-05,-0.03855888193281624,-9.635222177270946e-05,2.8123961785323067e-06,-0.020734782478188055,-5.1842539548273236e-05,-3.0388455868850665e-05,-0.020486044103886623,-5.1154810554351115e-05,1.4636520858407328e-05,-0.020533522040572287,-5.136285005493658e-05,-3.822651095276488e-05,-0.038176067737180824,-9.536431909292297e-05,-6.185386966144168e-05,-0.03742378755095063,-9.343673380791369e-05,-6.380718924264794e-07,-0.02012889781654307,-5.032097925917459e-05,-1.4650960842960265e-06,-0.019887427749295753,-4.971566540855437e-05,-7.170876794149974e-05,-0.036974844713695505,-9.229482017516622e-05,-0.8914285714285717,0.0,0.075,0.23,0.02
0.03,0.0,0.0,-3.626805697470943e-05,-0.042873994674560975,-0.00010711182122872346,1.4216027462217183e-05,-0.016671204968701225,-4.170669575626673e-05,-2.5986043267838082e-05,-0.016342689804046868,-4.080429913731289e-05,-3.473102820219651e-05,-0.04202913928190358,-0.00010500278329900847,1.900906349801655e-05,-0.016146639804590752,-4.040495311003399e-05,-4.372271149020548e-05,-0.02277863106464577,-5.685836952144506e-05,-2.8094815595559807e-05,-0.04152494977380209,-0.0001037556980005557,3.4832787293587913e-06,-0.022329765745740977,-5.5831445354798776e-05,-3.765741692334981e-05,-0.022061893650339434,-5.5078762986176454e-05,1.8136406407258392e-05,-0.022113023736000915,-5.531915064214831e-05,-4.737202637488507e-05,-0.04111268833234857,-0.00010268615455348951,-7.665031297153156e-05,-0.04030254043948528,-0.0001006017164245596,-7.912699440941666e-07,-0.02167727457166176,-5.419159124942333e-05,-1.8177312109124297e-06,-0.02141722988385696,-5.353941196943166e-05,-8.886150036833107e-05,-0.03981906353782592,-9.936838692471105e-05,-0.96,0.0,0.075,0.23,0.02
0.032,0.0,0.0,-4.430514082727955e-05,-0.04593642286560104,-0.00011475038702156583,1.7363330937982465e-05,-0.017862005323608456,-4.4690553377676684e-05,-3.174306729880036e-05,-0.017510024790050215,-4.371009686695594e-05,-4.242738742034042e-05,-0.0450312206591824,-0.00011249122407745051,2.3217848288773492e-05,-0.017299971219204378,-4.3297450706755983e-05,-5.340914127606795e-05,-0.024405676140691893,-6.0904883573004216e-05,-3.4321157024523333e-05,-0.04449101761478795,-0.00011115730699798097,4.252576360193966e-06,-0.023924749013293903,-5.982058073005815e-05,-4.600052302919449e-05,-0.02363774319679225,-5.9000214449672244e-05,2.2153009368649583e-05,-0.02369252543142955,-5.927665459459202e-05,-5.7869645318583514e-05,-0.044049308927516316,-0.00011000484225285357,-9.363360477662964e-05,-0.04318129332801994,-0.00010776160753762103,-9.673294752992929e-07,-0.023225651326780457,-5.8062150142090906e-05,-2.223329151875546e-06,-0.02294703201841817,-5.736303571801814e-05,-0.00010854887613670383,-0.04266328236195634,-0.00010643605215397001,-1.0285714285714285,0.0,0.075,0.23,0.02
0.034,0.0,0.0,-5.3448601228216024e-05,-0.04899885105664113,-0.00012238636478953462,2.094280052041028e-05,-0.019052805678515694,-4.767542252363419e-05,-3.829203784189626e-05,-0.01867735977605357,-4.6614041771886925e-05,-5.1183177493253955e-05,-0.048033302036461244,-0.00011997718662260225,2.800467990163081e-05,-0.01845330263381801,-4.6191301205266965e-05,-6.442804359261654e-05,-0.02603272121673803,-6.49482801886549e-05,-4.1404779321336365e-05,-0.047457085455773824,-0.00011855691074687326,5.1268298511812e-06,-0.02551973228084684,-6.380996214301759e-05,-5.5491456568693105e-05,-0.025213592743245073,-6.29189805505397e-05,2.6721639053494266e-05,-0.025272027126858197,-6.323545034056711e-05,-6.98123082915856e-05,-0.04698592952268409,-0.00011732014969341377,-0.00011295385841714099,-0.04606004621655462,-0.00011491603152944498,-1.1678836853933097e-06,-0.02477402808189916,-6.193265188105966e-05,-2.685771227198404e-06,-0.02447683415297939,-6.118652705956878e-05,-0.00013094475041006284,-0.04550750118608678,-0.00011349738077487519,-1.0971428571428574,0.0,0.075,0.23,0.02
0.036000000000000004,0.0,0.0,-6.376955854446822e-05,-0.0520612792476812,-0.00013001957661613246,2.4981921744112098e-05,-0.02024360603342292,-5.066137208485833e-05,-4.5683711355251616e-05,-0.019844694762056914,-4.9516006810537545e-05,-6.106648966593459e-05,-0.05103538341374007,-0.00012746050059061703,3.3406355897926295e-05,-0.019606634048431635,-4.908659682083316e-05,-7.686481487364607e-05,-0.027659766292784153,-6.898834562297884e-05,-4.9400836317520155e-05,-0.05042315329675969,-0.0001259543712935959,6.112529858196217e-06,-0.027114715548399764,-6.779960594562737e-05,-6.620381923693726e-05,-0.026789442289697887,-6.683487708282299e-05,3.187753835602534e-05,-0.026851528822286832,-6.719562615335082e-05,-8.329289310239284e-05,-0.04992255011785184,-0.00012463184452390065,-0.0001347610440056695,-0.04893879910508928,-0.00012206461311668035,-1.3945772943067703e-06,-0.02632240483701786,-6.580309238333116e-05,-3.208985251339445e-06,-0.0260066362875406,-6.50098762907835e-05,-0.00015622278549615797,-0.048351720010217196,-0.00012055193814951783,-1.165714285714286,0.0,0.075,0.23,0.02
0.038,0.0,0.0,-7.533908384631549e-05,-0.05512370743872126,-0.000137649844700442,2.9508104710472785e-05,-0.021434406388330152,-5.364847077518566e-05,-5.3968780145917616e-05,-0.02101202974806026,-5.2415865091762527e-05,-7.214536582258348e-05,-0.05403746479101889,-0.0001349409957533824,3.9459579437674406e-05,-0.020759965463045257,-5.1983429547357956e-05,-9.080474308451618e-05,-0.029286811368830278,-7.302486638489157e-05,-5.836445239050036e-05,-0.05338922113774555,-0.00013334955075357008,7.216113600254864e-06,-0.02870969881595269,-7.17895283645272e-05,-7.821112669836886e-05,-0.028365291836150705,-7.074772004228443e-05,3.765587935045318e-05,-0.028431030517715467,-7.115727014017874e-05,-9.840421069698818e-05,-0.05285917071301959,-0.000131939694549793,-0.00015920497892938642,-0.051817551993623936,-0.00012920697737404567,-1.6490673108950568e-06,-0.027870781592136552,-6.967346753710561e-05,-3.7969485995278517e-06,-0.027536438422101808,-6.883307359212618e-05,-0.00018455643806978758,-0.051195938834347615,-0.00012759929012212866,-1.2342857142857144,0.0,0.075,0.23,0.02
0.04,0.0,0.0,-8.822819584608758e-05,-0.05818613562976133,-0.00014527699136478755,3.4548679414672934e-05,-0.022625206743237383,-5.663678711986965e-05,-6.31978683937479e-05,-0.02217936473406361,-5.5313489884794226e-05,-8.448779542319243e-05,-0.05703954616829772,-0.00014241850200618784,4.620095343263871e-05,-0.021913296877658882,-5.488189114274139e-05,-0.00010633300099650649,-0.030913856444876403,-7.705762925447972e-05,-6.835072063470288e-05,-0.05635528897873141,-0.0001407423113158523,8.44396155262974e-06,-0.030304682083505615,-7.577974549276468e-05,-9.158680325037302e-05,-0.02994114138260352,-7.465732563976288e-05,4.409175889243026e-05,-0.030010532213144103,-7.51204702312364e-05,-0.00011523900099881586,-0.05579579130818735,-0.0001392434677437259,-0.0001864353183624133,-0.0546963048821586,-0.00013634274975807303,-1.9330238013426822e-06,-0.02941915834725525,-7.354377319986089e-05,-4.453691267539579e-06,-0.029066240556663018,-7.265610902015872e-05,-0.0002161189464112402,-0.054040157658478034,-0.00013463900305102063,-1.302857142857143,0.0,0.075,0.23,0.02
0.042,0.0,0.0,-0.00010250785784053233,-0.0612485638208014,-0.00015290083906238828,4.0130891080386104e-05,-0.02381600709814461,-5.962638944389821e-05,-7.342152818142308e-05,-0.023346699720066956,-5.8208754629183024e-05,-9.816171244412394e-05,-0.06004162754557654,-0.00014989284937538336,5.366697470921114e-05,-0.023066628292272507,-5.7782073114262864e-05,-0.00012353463947106826,-0.032540901520922524,-8.108642129981504e-05,-7.941470103485957e-05,-0.05932135681971727,-0.00014813251524770644,9.80239414604087e-06,-0.03189966535105854,-7.977027328152793e-05,-0.00010640417649434669,-0.031516990929056334,-7.85635103145149e-05,5.122019422563002e-05,-0.03159003390857274,-7.908531416866293e-05,-0.00013388992875224527,-0.0587324119033551,-0.0001465429322558907,-0.00021660154578886188,-0.05757505777069326,-0.00014347155613082712,-2.2481306576293216e-06,-0.030967535102373944,-7.74140051964315e-05,-5.1832989245054744e-06,-0.030596042691224228,-7.647897249989171e-05,-0.00025108331766144016,-0.056884376482608454,-0.00014167064384049304,-1.3714285714285714,0.0,0.075,0.23,0.02
0.044,0.0,0.0,-0.00011824897465704985,-0.06431099201184147,-0.00016052121038500234,4.62818955026116e-05,-0.025006807453051845,-6.261734586033058e-05,-8.469023553099185e-05,-0.024514034706070307,-6.110153294472222e-05,-0.00011323499232292412,-0.06304370892285538,-0.00015736386802602814,6.189402818168649e-05,-0.024219959706886136,-6.0684066703988365e-05,-0.00014249458075456665,-0.03416794659696866,-8.511102989374398e-05,-9.161141864165659e-05,-0.06228742466070314,-0.0001555200248991707,1.129766847228507e-05,-0.03349464861861147,-8.376112753189378e-05,-0.00012273647201469236,-0.03309284047550915,-8.246609074753701e-05,5.907611859374725e-05,-0.03316953560400138,-8.305188949556752e-05,-0.00015444957936972776,-0.06166903249852286,-0.00015383785642442653,-0.00024985296353717296,-0.06045381065922793,-0.00015059302278359768,-2.596086366060607e-06,-0.03251591185749265,-8.128415931708755e-05,-5.9899159583336155e-06,-0.03212584482578544,-8.030165381715234e-05,-0.0002896223150948015,-0.05972859530673889,-0.00014869377997269362,-1.4400000000000002,0.0,0.075,0.23,0.02
0.046,0.0,0.0,-0.00013552238960401206,-0.06737342020288155,-0.00016813792807056124,5.3028754399102555e-05,-0.026197607807959072,-6.560972425865422e-05,-9.705438644729698e-05,-0.02568136969207365,-6.399169864135664e-05,-0.00012977544890760794,-0.0660457903001342,-0.0001648313882695282,7.091838103651965e-05,-0.025373291121499757,-6.358796287420361e-05,-0.00016329761178410706,-0.03579499167301478,-8.913124273065053e-05,-0.0001049958617498578,-0.065253492501689,-0.00016290470270761837,1.2935974996668006e-05,-0.035089631886164395,-8.77523238865917e-05,-0.00014065680806618538,-0.03466869002196197,-8.63648838748682e-05,6.769437685822668e-05,-0.03474903729943001,-8.70202835450594e-05,-0.00017701045478285473,-0.06460565309369061,-0.00016112800878580218,-0.00028633868332639495,-0.0633325635477626,-0.00015770677646056354,-2.9786047758665933e-06,-0.03406428861261134,-8.515423131561321e-05,-6.877748513328776e-06,-0.033655646960346654,-8.41241426109708e-05,-0.0003319084454107936,-0.0625728141308693,-0.00015570797953943626,-1.5085714285714287,0.0,0.075,0.23,0.02
0.048,0.0,0.0,-0.00015439888142538633,-0.0704358483939216,-0.00017575081501079398,6.039843077084831e-05,-0.0273884081628663,-6.860359229316351e-05,-0.00011056429296865389,-0.026848704678076995,-6.687912572907424e-05,-0.00014785083141065637,-0.06904787167741301,-0.00017229524057126353,8.07761769281519e-05,-0.02652662253611338,-6.649385229287475e-05,-0.00018602837750503773,-0.0374220367490609,-9.314684784319198e-05,-0.00011962298007903536,-0.06821956034267486,-0.0001702864112023125,1.4723434277602277e-05,-0.03668461515371732,-9.174387782178497e-05,-0.00016023819027016263,-0.03624453956841478,-9.025970690087149e-05,7.710972112202589e-05,-0.03632853899485865,-9.099058342929218e-05,-0.00020166496929752538,-0.06754227368885836,-0.00016841315808518875,-0.00032620761682504234,-0.06621131643629724,-0.00016481244438242712,-3.397415867870678e-06,-0.03561266536773003,-8.90242169073854e-05,-7.851067519592791e-06,-0.03518544909490786,-8.794642836598632e-05,-0.00037811394604521983,-0.06541703295499972,-0.00016271281127397231,-1.577142857142857,0.0,0.075,0.23,0.02
